man("getl","getl(Line)
getl(Stream, Line)
(Non-logical).
Line is a list of the ASCII codes of the next characters to be  read  from  the
current  input  stream  (or  Stream)  up  to  and  including  the next new-line
character.  If end-of-file is reached before a new-line Line will  not  have  a
new-line  as its last character.  If end-of-file was reached by a previous call
to an input predicate on that stream, a fatal error  is  generated.   Fails  if
Line will not unify with the line read.
", "(Non-logical) Line is list of ASCII codes of next line from input").
man("getToken","getToken(Token, Type)
getToken(Stream, Token, Type)
(Non-logical).
Read the next NU-Prolog Token  of  Type  from  the  current  input  stream  (or
Stream).  Type is an atom.
     Token                         Type
     []                            end_of_file
     VarName                       var
     Atom                          atom
     QAtom                         quoted
     Number                        number
     String                        string
     End                           end
     ASCII                         junk
where VarName is a string representing the name of  a  variable,  Atom  is  any
atom, QAtom is an atom that was quoted, Number is a number, String is a string,
End is ' ' - the token returned when the end of  a  term  is  encountered,  and
ASCII is a character code not amongst the unescaped permitted characters listed
in Appendix 5.
Left parentheses are tokenized as the atom '(' with type atom if they  are  not
immediately  preceded  by  a  token  that  could serve as an operator.  Periods
followed by whitespace (the term terminator) tokenize as , also with type atom.
Both  can  be  distinguished  from  the quoted atom appearing in input by their
type.
", "(Non-logical) read the next NU-Prolog Token of Type from the input").
man("getTokenList","getTokenList(Tokens)
getTokenList(Stream, Tokens)
(Non-logical).
Reads NU-Prolog token and type pairs from the current input stream (or  Stream)
using  getToken/2  until  a term terminator or end of file is encountered.  Any
term terminator read is  discarded,  the  tokens  and  types  read  are  consed
together as pairs and a list made of them.
", "(Non-logical) read the next NU-Prolog  term's  worth  of  tokens  from  the
input").
man("read","read(Term)
read(Stream, Term)
(Non-logical).
Read a NU-Prolog Term, terminated by a period and white space, from the current
input  stream  (or  Stream).   All terms before the first syntactically correct
term are ignored.  If Term contains variables these are distinct from variables
not   in  the  term.   At  end-of-file,  read/1  and  read/2  return  the  atom
end_of_file.  Fails if Term will not unify with the term that is read.
", "(Non-logical) read a Term from input").
man("readTerm","readTerm(Term, NameList, VarList)
readTerm(Stream, Term, NameList, VarList)
(Non-logical).
Read Term from the standard input stream (or Stream) as for read/1  or  read/2.
VarList  is  bound  to a list of the variables in Term.  NameList is bound to a
list of the names of the variables represented as strings; variables called `_'
(underscore)  are not included in NameList or VarList.  Fails if Term, NameList
or VarList won't unify with the terms returned by readTerm/3 or readTerm/4.
", "(Non-logical) read a Term from input with NameList and VarList").
man("read1","read1(Term)
read1(Stream, Term)
(Non-logical).
Read a NU-Prolog Term, terminated by a period and white space, from the current
input  stream  (or Stream).  If Term contains variables these are distinct from
variables not in the term.  At end-of-file, read1/1 and read1/2 return the atom
end_of_file.  Unlike read/1 and read/2, read1/1 and read1/2 print a warning and
fail if a syntax error is encountered.  Fails if Term will not unify  with  the
term that is read.
", "(Non-logical) read a Term from input").
man("read1Term","read1Term(Term, NameList, VarList)
read1Term(Stream, Term, NameList, VarList)
(Non-logical).
Read a term Term from the standard input stream (or Stream) as for  read1/1  or
read1/2.   VarList  is  bound  to a list of the variables in Term.  NameList is
bound to a list of the names of the variables represented as strings; variables
called  `_'  (underscore)  are  not  included in NameList or VarList.  Fails if
Term, NameList or VarList won't unify with the terms returned by read1Term/3 or
read1Term/4.
", "(Non-logical) read a Term from input with NameList and VarList").
man("see","see(File)
(Non-logical).
Switches current input to either the file or stream specified by File.  If File
is a stream, but not a currently open input stream, an error is given.  If File
is an atom then it is treated as a file; if there are  no  open  input  streams
associated  with  that file then one is opened.  If there are more than one, an
arbitrary one is chosen as current input.  If File is neither a stream  nor  an
atom see/1 fails.
", "(Non-logical) switch current input to File").
man("seeing","seeing(Stream)
(Non-logical).
Stream is unified with the current input stream.  Same as currentInput(Stream).
", "(Non-logical) Stream is the current input stream").
man("seen","seen
(Non-logical).
Closes the current input stream, which reverts to user_input.
",  "(Non-logical)  close  the  current  input   stream,   which   reverts   to
user_input").
man("skip","skip(Bound)
skip(Stream, Bound)
(Non-logical).
Reads characters from the current input  stream  (or  Stream)  until  character
Bound  appears  or end-of-file is reached.  If Bound is a list, then characters
are read until a member of Bound is found; Bound should therefore be a list  of
ASCII  codes.   If  Bound  is  neither of these things, it will read characters
until end-of-file is reached.
", "(Non-logical) reads characters from input until character Bound appears").
man("sread","sread(String, Term)
(Non-logical).
Parse String to give Term.  Fails if String is not a valid term.  Unlike  input
to read/1, the term in String should not be terminated with a period.
", "(Non-logical) parse String to give Term").
man("sreadTerm","sreadTerm(String, Term, NameList, VarList)
(Non-logical).
Parse String yielding Term as for sread/2, where NameList  and  VarList  are  a
list  of  the  names  of  the  variables, and a list of the variables, in Term,
respectively.  Variables named `_' are not included  in  NameList  or  VarList.
Fails  if  String  is  not  a  valid term.  Unlike input to read/1, the term in
String should not be terminated with a period.
", "(Non-logical) parse String yielding Term, NameList and VarList").
man("tokensize","tokenize(StringIn, Token, Type, StringOut)
tokenize(String, Tokens)
(Non-logical).
Tokenize/4 reads the first Token with Type, from StringIn, leaving  any  unread
characters  in  StringOut.   Tokenize/2  converts  all of String into a list of
Token.Type pairs.  Tokens and types are as described for getToken/3.  Fails  if
any argument is of an inappropriate type.
", "(Non-logical) read one or more Tokens and Types from a String").
man("tread","tread(TokenList, Term)
(Non-logical).
Parse TokenList, a list of token and  type  pairs  such  as  that  produced  by
getTokenList/1,  to give Term.  Fails if TokenList is not a valid term.  Unlike
input to read/1, the term in TokenList should not be  terminated  with  a  term
terminator.
", "(Non-logical) parse TokenList to give Term").
man("treadTerm","treadTerm(TokenList, Term, NameList, VarList)
(Non-logical).
Parse TokenList yielding Term as for tread/2, where NameList and VarList are  a
list  of  the  names  of  the  variables, and a list of the variables, in Term,
respectively.  Variables named `_' are not included  in  NameList  or  VarList.
Fails  if  TokenList  is not a valid term.  Unlike input to read/1, the term in
TokenList should not be terminated with a term terminator.
", "(Non-logical) parse TokenList yielding Term, NameList and VarList").
man("ttyget","ttyget(Char)
(Non-logical).
Read   the   next   printable   character    from    user_input.     Same    as
get(user_input,Char).
", "(Non-logical) get(user_input, Char)").
man("ttyget0","ttyget0(Char)
(Non-logical).
Read a character from user_input.  Same as get0(user_input,Char).
", "(Non-logical) same as get0(user_input, Char)").
man("ttyskip","ttyskip(Bound)
(Non-logical).
Reads characters from user_input until character Bound appears, or  end-of-file
is  reached.   If  Bound  is a list, then characters are read until a member of
Bound is found.  Same as skip(user_input,Bound).
", "(Non-logical) skip(user_input, Bound)").
man("display","display(Term)
display(Stream, Term)
(Non-logical).
Write Term on the current output stream (or Stream) in prefix format.   Similar
to writev/2 (or writev/3).
", "(Non-logical) write Term on output stream in prefix format").
man("flushOutput","flushOutput(Stream)
(Non-logical).
Flush the specified output  Stream,  causing  any  buffered  output  to  appear
immediately.
", "(Non-logical) flush output Stream").
man("format","format(Format, Arguments)
format(Stream, Format, Arguments)
(Non-logical).
Format/2,3 is a general formatted output routine.  It takes a list of Arguments
and  a Format, a string or atom, describing how they are to be printed.  Output
is either to the current output or to Stream.
Format is composed of characters to be printed and of format control directives
that  cause  the printing of one or more of the Arguments.  The format controls
are character sequences of the form ~nc where c is one of  the  format  control
characters  listed  below  and  n  is  an  optional  small  integer controlling
precision, repetition, radix, or fill character.  N can be specified as  either
a decimal number, the character * which causes the number to be supplied by the
next unprocessed argument, or 'x meaning the ASCII code of the single character
x.  The formats that take a numeric argument have defaults if it is absent.
Format reports an error if the type of the argument given does not  match  that
expected by the format.  Formats expecting numeric arguments evaluate them.
The format control characters are
~a  Print the argument, and atom, without quotes.
~nc Print the character specified by the ASCII code given  by  the  argument  n
    times.  N defaults to one.
~ne Print the argument, a floating point number, in exponential  notation  with
    one  digit  before  the decimal point and n digits after it.  N defaults to
    six.
~nE This is similar to ~e, but the letter E rather than e is used  to  indicate
    the exponent.
~nf Print the argument, a floating point number, in fixed-point  notation  with
    and  n  digits  after the decimal point.  N defaults to six.  If n is zero,
    the decimal point is omitted.
~ng Print the argument, a floating  point  number,  in  either  exponential  or
    fixed-point notation, depending on which is smaller.  At most n significant
    digits are printed.  N defaults to six.
~nG This is similar to ~g, but the letter E rather than e is used  to  indicate
    the exponent.
~nd Print the argument, an integer, as a decimal number.  If n is not  zero,  a
    decimal point is inserted n digits from the right-hand side.  N defaults to
    zero.
~nD This is similar to ~d, but commas are inserted to group the integer part of
    the number printed.
~nr Print the argument, an integer, as a number in radix n using the digits 0-9
    and  the  letters a-z.  This gives valid radixes in the range two to 36.  N
    defaults to eight.
~nR This is similar to ~r, but it uses A-Z rather than a-z.
~ns Print the first n characters of the argument, a  string.   Strings  shorter
    than n are padded with spaces on the left.  N defaults to the length of the
    string.
~i  Ignore the argument.
~k  Pass the argument to writeCanonical/1.
~p  Pass the argument to print/1.
~q  Pass the argument to writeq/1.
~w  Pass the argument to write/1.
~~  Print one ~.
~nn Print n newlines.  N defaults to one.
~N  Print a newline if not at the beginning of a line, and nothing otherwise.
~n| Set a tab at the nth character on the current  line.   N  defaults  to  the
    current line position.
~n+ Set a tab at n characters on from the last one.  N defaults to eight.
~nt Establish a fill position with fill character n in the current  line  being
    printed.   When  the  space  between  two  tabs is not filled by explicitly
    written characters, fill characters are inserted at the fill  positions  to
    make up the difference.  N defaults to 32 (ASCII space).
    ", "(Non-logical) formatted output").
man("nl","nl
nl(Stream)
(Non-logical.) A newline is printed on the current output stream  (or  Stream).
Same as put(0'\n).
", "write a newline").
man("portraycl","portraycl(Clause)
(Non-logical).
Write Clause with atoms quoted where necessary, and parentheses inserted  where
necessary  to represent precedence.  A term written with portraycl/1 can always
be read as a syntactically correct term by the NU-Prolog parser if a  ``''  and
some white space is appended to it.
", "(Non-logical) write Clause in a suitable format").
man("portraygoals","portraygoals(Goal)
(Non-logical).
Write Goal with atoms quoted where necessary, and  parentheses  inserted  where
necessary  to  represent  precedence.   A  term written with portraygoals/1 can
always be read as a syntactically correct term by the  NU-Prolog  parser  if  a
``'' and some white space is appended to it.
", "(Non-logical) write Goal in a suitable format").
man("print","print(Term)
print(Stream, Term)
print(Stream, Term, Depth)
print(Stream, Term, Depth, Prec)
(Non-logical).
Print Term on the current output (or on Stream).  If Depth is given  then  sub-
terms of Term nested deeper than Depth are printed as the atom **depth*bound**.
The elements of a list are treated as of the same depth.  If Prec is given then
parentheses are placed around Term if needed to make it parse as an argument of
an operator of precedence Prec.  If the user has  defined  portray/1,  this  is
called.   If  portray(Term)  fails  or  does  not exist, write(Term) is called.
Print is used by the debugger to display goals and by the interpreter top-level
to show answers.
", "(Non-logical) print Term on the current output").
man("printf","printf(Format, List)
printf(Stream, Format, List)
(Non-logical).
List is printed with Format on the current output stream (or Stream).  List  is
a  list  of  strings,  constants  and  integers.   Format is a NU-Prolog string
specifying the appearance of the output, where the conventions used are similar
to  printf  in  the  C programming language.  The types of the elements of List
should match the format string; if the types do not match, the  behaviour  will
be determined by the local implementation of C.
For strings and atoms, the format %s is used.  %ns  may  be  used  to  print  a
string  or atom in a right-justified (left-justified if n is negative) field of
width n.  If the string or atom is longer than n characters, the overflow  will
be  printed  to the right of the field.  %nms may be used to print m characters
of a string in a right-justified (left-justified if n  is  negative)  field  of
width n.
The format %c is used for characters (small positive  integers  in  NU-Prolog).
%nc  may  be  used to print a right-justified (left-justified if n is negative)
character in a field of width n.
The format %d is for decimal output of integers.  The formats %nd and %nmd also
apply,  where  n and m are as for the format for strings and atoms.  Similarly,
the formats %o and %x are for octal and hexadecimal output of integers.
Printf is not portable.  Use the more flexible format/2,3 instead.
", "(Non-logical) formatted print").
man("put","put(Char)
put(Stream, Char)
(Non-logical).
The character given by the ASCII code Char is written  on  the  current  output
stream (or Stream).
", "(Non-logical) write Char on output").
man("putl","putl(String)
putl(Stream, String)
(Non-logical).
The characters given by the list of ASCII codes in String  is  written  on  the
current output stream (or Stream).
", "(Non-logical) write String on output").
man("sformat","sformat(Format, Arguments, String)
Sformat/3 is similar to format/2 but collects the formatted data in String.
For the purposes of ~N and ~|, sformat/3 assumes that the formatting  is  being
done at the beginning of a line.
The ~p option is not yet implemented.
Sformat/3 reports an error if the type of the argument  given  does  not  match
that expected by the format.
", "(Non-logical) formatted output to a string").
man("tab","tab(N)
tab(Stream, N)
(Non-logical).
Writes N spaces on the current output stream (or Stream).  Fails if N is not  a
non-negative integer.
", "(Non-logical) write N spaces").
man("tell","tell(File)
(Non-logical).
Switches current output to the file (or stream) specified by File.  If File  is
a  stream,  but not a currently open output stream, an error is given.  If File
is an atom then it is treated as a  filename;  if  there  are  no  open  output
streams  associated  with  that file, one is opened; if there are more than one
appropriate streams, an arbitrary one is chosen.  If File is neither  a  stream
nor an atom, tell/1 fails.
", "(Non-logical) switches current output to File").
man("telling","telling(Stream)
(Non-logical).
Stream   is   unified   with   the   current   output    stream.     Same    as
current_output(Stream).
", "(Non-logical) Stream is current output stream").
man("told","told
(Non-logical).
Closes the current output stream, which reverts to user_output.
",  "(Non-logical)  closes  the  current  output  stream   which   reverts   to
user_output").
man("ttyflush","ttyflush
(Non-logical).
Same as flush(user_output).
", "(Non-logical) flush(user_output)").
man("ttynl","ttynl
(Non-logical).
A newline is printed on user_output.  Same as nl(user_output).
", "(Non-logical) nl(user_output)").
man("ttyput","ttyput(Char)
(Non-logical).
Write a character on user_output.  Same as put(user_output,Char).
", "(Non-logical) put(user_output, Char)").
man("ttytab","ttytab(N)
(Non-logical).
Writes N spaces on user_output.  Same as tab(user_output,N).
", "(Non-logical) tab(user_output, N)").
man("write","write(Term)
write(Stream, Term)
(Non-logical).
Writes term Term  on  the  current  output  stream  (or  Stream),  taking  into
consideration current operator declarations.  Same as
writev([list,string,noquote,ops],Term)
and
writev(Stream,[list,string,noquote,ops],Term)
This implies that lists of integers for which isPrint/1 is true will be printed
as  strings.   If  numberVars/3 is used to ground Term before writing, terms of
the form $VAR(N) will be printed as if they were  variables,  unless  the  flag
vars is set to off; see prologFlag/3.
Prints message, but succeeds, if Stream is not a valid stream.
", "(Non-logical) write a Term on output").
man("writeln","writeln(Term)
writeln(Stream, Term)
(Non-logical).
Writes term Term on the  current  output  stream  (or  Stream)  followed  by  a
newline.  Same as
write(Term),nl
and
write(Stream,Term),nl(Stream)
If numberVars/3 is used to ground  Term  before  writing,  terms  of  the  form
$VAR(N)  will be printed as if they were variables, unless the flag vars is set
to off; see prologFlag/3.
Prints message, but succeeds, if Stream is not a valid stream.
", "(Non-logical) write a Term followed by a newline on output").
man("writeCanonical","writeCanonical(Term)
writeCanonical(Stream, Term)
(Non-logical).
Writes term Term on the current output stream (or Stream) in a form in which it
can  be  read  back by read/1.  Terms are written in prefix notation, lists are
written using the functor  and atom [],  and  atoms,  and  thus  functors,  are
quoted  if  necessary.   WriteCanonical  does  not  print sub-terms of the form
$VAR(N) as variables.
Same as
writev([cons,nostring,quote,prefix],Term)
and
writev(Stream,[cons,nostring,quote,prefix],Term),
but with the vars flag turned off.
Provided that the value of the characterEscapes flag is unchanged  and  that  a
period  and a space are appended, terms written with writeCanonical can be read
back with read.
Prints message, but succeeds, if Stream is not a valid stream.
", "(Non-logical) write a Term on output so that it can be read back in").
man("writeq","writeq(Term)
writeq(Stream, Term)
(Non-logical).
Writes term Term  on  the  current  output  stream  (or  Stream),  taking  into
consideration  current  operator declarations, and quoting atoms (and therefore
functors) where necessary.  Same as
writev(Term,[list,string,quote,ops])
and
writev(Stream,Term,[list,string,quote,ops]).
This implies that lists of integers for which isPrint/1 is true will be printed
as  strings.   If  numberVars/3 is used to ground Term before writing, terms of
the form $VAR(N) will be printed as if they were  variables,  unless  the  flag
vars is set to off; see prologFlag/3.
Prints message, but succeeds, if Stream is not a valid stream.
", "(Non-logical) write a Term on output using operator declarations").
man("writev","writev(Flags, Term)
writev(Stream, Flags, Term)
(Non-logical).
Writes Term on the current output stream (or Stream), taking into consideration
the list of Flags, which should be ground, or a warning will be printed and the
predicate will fail.  Possible values of Flags (first value is default) are
list (cons)             Write lists using [] (or ) notation.
string (nostring)       Write strings using double quotes (or as list of integers).  The
                        default writes lists of integers for which isPrint/1 is true as strings.
noquote (quote)         Write atoms and functors without quotes (or use quotes when
                        necessary).
quoteall (noquoteall)   Write all atoms and functors with quotes (or use the setting of
                        quote flag).
ops (prefix)            Take account of operator declarations (or use prefix notation).
base = r                Write integers in base 2 <= r <= 36.  Floats are always written in
                        decimal.
prec = p                Place parentheses around Term if it is written in operator form with
                        precedence greater than p.
Values in Flags other than those defined above are ignored; where both  options
are  absent,  the  default  is  taken.   If numberVars/3 is used to ground Term
before writing, terms of the form $VAR(N) will  be  printed  as  if  they  were
variables, unless the flag vars is set to off; see prologFlag/3.
Prints message, but succeeds, if Stream is not a valid stream.
", "(Non-logical) write a Term on output using Flags").
man("consult","consult(File)
(Non-logical).
File is consulted.  The extension nl or pl is appended to File if required.  If
File  is  library(Lib),  Lib  is  looked  for in the NU-Prolog and user-defined
libraries.  If File is a list of files, then each is consulted  in  turn.   All
clauses and definite clause grammar rules in the file are added to the internal
database  and  goals  are  executed.   Predicates  defined  in  File  supersede
predicates which are already defined.  Goals are written in the form ?-goal.
", "(Non-logical) add clauses in File to internal database and execute goals").
man("ensureLoaded","ensureLoaded(File)
(Non-logical).
Ensure that File has been loaded.  If File is a list, ensureLoaded/1 is applied
to each member.
", "(Non-logical) ensure File have been loaded").
man("(lib)","lib File
(Non-logical).
Load File from the NU-Prolog library or from one of the user-libraries  defined
by  libraryDirectory/1.   The  extension  no  is  appended to File if required.
Predicate definitions in File supersede predicates which are  already  defined.
The NU-Prolog library directory may be changed with prologFlag/3.
", "(Non-logical) load File from a library").
man("libdirectory","libdirectory(File)
File is either the atom whose name is the UNIX directory  where  the  NU-Prolog
library  resides, or the result of libraryDirectory(File).  The system searches
for libraries in the order given by  libraryDirectory/1  followed  by  the  NU-
Prolog library.
The location of the NU-Prolog library may be changed with prologFlag/3.
", "File is pathname of NU-Prolog library").
man("libraryDirectory","libraryDirectory(Dir)
User-defined predicate listing any library  directories  to  be  searched  when
files  are  loaded  by lib/1 or with the library(File) convention by consult/1,
load/1, or /2.  Dir is an atom whose name is a  UNIX  directory  where  a  user
library resides.
", "Dir is pathname of a user library").
man("load","load(File)
(Non-logical).
Load File.  File is searched for with the extensions no, nl, nothing, or pl and
the  first  found  is  loaded or consulted as appropriate.  The extension no is
appended to File if required.  If File is library(Lib), Lib is  looked  for  in
the  NU-Prolog  and  user-defined  libraries.   Predicate  definitions  in File
supersede predicates which are already defined.  Same as [File].
", "(Non-logical) load object File").
man("(.)","[File<1>,...,File<n>]
(Non-logical).
Load the list  File1, . . . ,Filen  of  object  files.   The  extension  no  is
appended  if  required.   If  Filei is library(Libi), Libi is looked for in the
NU-Prolog and user-defined  libraries.   Same  as  load(File1),...,load(Filen).
New predicate definitions supersede predicates which are already defined.
", "(Non-logical) load the list of object files").
man("addprop","addprop(Atom, Key, Prop)
(Non-logical).
Adds the pair <Key,Prop> to the end of the property list of Atom.  Atom and Key
must  be  ground,  or  a  warning  is  printed  and  addprop/3  fails.  Same as
addpropz(Atom,Key,Prop).
", "(Non-logical) adds <Key, Prop> to the end of property list of Atom").
man("addprop","addprop(Atom, Key, Prop, Reference)
(Non-logical).
Same as addprop/3, but gives a Reference to the property added.  Equivalent  as
addpropz(Atom,Key,Prop,Reference).
", "(Non-logical) adds <Key, Prop> to the end of property list of Atom").
man("addpropa","addpropa(Atom, Key, Prop)
(Non-logical).
Adds the pair <Key,Prop> to the beginning of the property list of  Atom.   Atom
and Key must be ground, or a warning is printed and addpropa/3 fails.
", "(Non-logical) puts <Key, Prop> at the start of property list of Atom").
man("addpropa","addpropa(Atom, Key, Prop, Reference)
(Non-logical).
Same as addpropa/3, but gives a Reference to the property added.
", "(Non-logical) puts <Key, Prop> at the start of property list of Atom").
man("addpropz","addpropz(Atom, Key, Prop)
(Non-logical).
Adds the pair <Key,Prop> to the end of the property list of Atom.  Atom and Key
must be ground, or a warning is printed and addpropz/3 fails.
", "(Non-logical) adds <Key, Prop> to the end of property list of Atom").
man("addpropz","addpropz(Atom, Key, Prop, Reference)
(Non-logical).
Same as addpropz/3, but gives a Reference to the property added.
", "(Non-logical) adds <Key, Prop> to the end of property list of Atom").
man("getprop","getprop(Atom, Key, Prop)
(Non-logical).
Unifies <Key,Prop> with each of the properties of Atom.  Atom must  be  ground,
or a warning is printed and getprop/3 fails.
", "(Non-logical) unifies <Key, Prop> with each of the properties of Atom").
man("getprop","getprop(Atom, Key, Prop, Reference)
(Non-logical).
Same as getprop/3, but gives a Reference to the property returned.
", "(Non-logical) unifies <Key, Prop> with each of the properties of Atom").
man("properties","properties(Atom, Key, PropList)
(Non-logical).
PropList is a list of all properties with Key in the  property  list  of  Atom.
Atom must be ground, or a warning is printed and properties/3 fails.
", "(Non-logical) PropList is list of properties of Atom with given Key").
man("putprop","putprop(Atom, Key, Prop)
(Non-logical).
If Key does not already appear in the property list of  Atom,  add  <Key,Prop>;
otherwise,  replace  the  first  existing property associated with Key by Prop.
Atom and Key must be ground, or a warning is printed and putprop/3 fails.
", "(Non-logical) replace <Key, Prop> for Atom").
man("putprop","putprop(Atom, Key, Prop, Reference)
(Non-logical).
Same as putprop/3, but gives a Reference to the property changed.
", "(Non-logical) replace <Key, Prop> for Atom").
man("remprop","remprop(Atom, Key)
(Non-logical).
Remove all the properties of Atom with Key.  Atom must be ground or  a  warning
is printed and remprop/2 fails.  Same as remprop(Atom,Key,_).
", "(Non-logical) remove all properties of Atom with Key").
man("remprop","remprop(Atom, Key, Prop)
(Non-logical).
Remove all the properties of Atom with Key which unify with Prop.  Atom must be
ground or a warning is printed and remprop/3 fails.
", "(Non-logical) remove all properties of  Atom  with  Key  which  unify  with
Prop").
man("abolish","abolish(Pred, Arity)
(Non-logical).
All information about Pred/Arity is removed from the database.  It is an  error
for Pred not to be an atom, Arity not to be an integer, or for Pred/Arity to be
a system predicate.
", "(Non-logical) Remove all information about Pred/Arity.").
man("assert","assert(Clause)
(Non-logical).
If Clause - a rule or fact - is  about  an  external  database  predicate,  add
Clause  to the appropriate external database.  Otherwise, add Clause to the end
of the appropriate predicate definition  in  the  internal  database.   If  the
predicate definition is not dynamic, it is removed and made dynamic by the call
to assert/1.  Same as assertz/1, for internal databases.
", "(Non-logical) add Clause to database").
man("assert","assert(Clause, Reference)
(Non-logical).
Same as assert/1, but gives a Reference to Clause.  Does not apply to  external
databases.
", "(Non-logical) add Clause to internal database, giving Reference").
man("asserta","asserta(Clause)
(Non-logical).
Add Clause at the start of the appropriate predicate definition in the internal
database.   If  the predicate definition is not dynamic, it is removed and made
dynamic by the call to asserta/1.
", "(Non-logical) add Clause to start of internal database").
man("asserta","asserta(Clause, Reference)
(Non-logical).
Same as asserta/1, but gives a Reference to Clause.  Does not apply to external
databases.
", "(Non-logical) add Clause to start of internal database, giving Reference").
man("assertz","assertz(Clause)
(Non-logical).
Add Clause to the end of the appropriate predicate definition in  the  internal
database.   If  the predicate definition is not dynamic, it is removed and made
dynamic by the call to assert/1.
", "(Non-logical) add Clause to end of internal database").
man("assertz","assertz(Clause, Reference)
(Non-logical).
Same as assertz/1, but gives a Reference to Clause.  Does not apply to external
databases.
", "(Non-logical) add Clause to end of internal database, giving Reference").
man("clause","clause(Head, Body)
(Non-logical).
There is a clause in the internal database with Head and Body; the  body  of  a
unit clause is the atom true.  On backtracking, finds another matching Head and
Body.
", "(Non-logical) there is a clause in internal database with Head and Body").
man("clause","clause(Head, Body, Reference)
(Non-logical).
Same as clause/2, but gives a Reference to  clause  with  Head  and  Body.   If
Reference is given, then Head and Body are unified with the clause specified by
Reference.
", "(Non-logical) Reference to  clause  in  internal  database  with  Head  and
Body").
man("clauses","clauses(Functor, Arity, ClauseList)
(Non-logical).
ClauseList is a list of all clauses in the internal  database  whose  head  has
Functor and Arity.
", "(Non-logical) ClauseList from internal database with Functor/Arity").
man("(dynamic)","dynamic Functor/Arity
dynamic [F<1>/A<1>,...,F<n>/A<n>]
(Non-logical).
Remove any previous definition of predicate Functor/Arity (or F1/A1,...,Fn/An),
and declare Functor/Arity (or F1/A1,...,Fn/An) to be dynamic.
", "(Non-logical) declare a dynamic predicate").
man("erase","erase(Reference)
(Non-logical).
The dynamic clause with Reference is removed from the internal database.  If no
such clause exists then erase/1 fails.
", "(Non-logical) dynamic clause Reference is removed from internal database").
man("instance","instance(Reference, Term)
(Non-logical).
Term is most general instance of the property given by Reference.
",  "(Non-logical)  Term  is  most  general  instance  of  property  given   by
Reference").
man("instance","instance(Reference, Key, Term)
(Non-logical).
Term is most  general  instance  of  the  property  given  by  Reference.   Key
specifies which key the property has been stored under (see putprop/3).
",  "(Non-logical)  Term  is  most  general  instance  of  property  given   by
Reference").
man("record","record(Key, Term, Ref)
(Non-logical).
Term is recorded in the internal database as the last  item  attached  to  Key,
which  must be instantiated.  Ref is a database reference to the recorded Term.
If Key is a term, only the principle  functor  is  significant,  so  that  p(a)
represents  the  same  key  as  p(1), but a different key from p(c,d).  Same as
recordz/3.
", "(Non-logical) Ref refers to Term asserted as last attached to Key").
man("recorda","recorda(Key, Term, Ref)
(Non-logical).
Term is recorded in the internal database as the first item  attached  to  Key,
which  must be instantiated.  Ref is a database reference to the recorded Term.
If Key is a term, only the principle  functor  is  significant,  so  that  p(a)
represents the same key as p(1), but a different key from p(c,d).
", "(Non-logical) Ref refers to Term asserted as first attached to Key").
man("recorded","recorded(Key, Term)
(Non-logical).
Term has been recorded in the internal database  against  Key,  which  must  be
instantiated.   On  backtracking,  recorded/2 will find further matching terms.
If Key is a term, only the principle  functor  is  significant,  so  that  p(a)
represents the same key as p(1), but a different key from p(c,d).
", "(Non-logical) Term is in the database as last attached to Key").
man("recorded","recorded(Key, Term, Ref)
(Non-logical).
Term with database reference Ref has been recorded  in  the  internal  database
against  Key, which must be instantiated.  If Key is a term, only the principle
functor is significant, so that p(a) represents the same key  as  p(1),  but  a
different key from p(c,d).
", "(Non-logical) Ref refers to Term in the database as last attached to Key").
man("recordz","recordz(Key, Term, Ref)
(Non-logical).
Term is recorded in the internal database as the last  item  attached  to  Key,
which  must be instantiated.  Ref is a database reference to the recorded Term.
If Key is a term, only the principle  functor  is  significant,  so  that  p(a)
represents  the  same  key  as  p(1), but a different key from p(c,d).  Same as
record/3.
", "(Non-logical) Ref refers to Term asserted as last attached to Key").
man("retract","retract(Clause)
(Non-logical).
The first clause that matches Clause  is  removed  from  the  internal  (or  an
external) database.  On backtracking, the next matching clause is removed.
", "(Non-logical) remove Clause from database").
man("retractall","retractall(Head)
(Non-logical).
Retracts all clauses whose heads match Head.
", "(Non-logical) remove all clauses whose heads match Head").
man("retractall","retractall(Functor, Arity)
(Non-logical).
Retracts all clauses where the head has Functor and Arity.
", "(Non-logical) remove all clauses where head has Functor/Arity").
man("dbBackup","dbBackup(Db, File)
(Non-logical).
File is a backup copy of database Db (using  the  UNIX  utility  tar(1)).   Use
dbRestore/2 to restore a database which has been backed up.
", "(Non-logical) File is a backup copy of database Db").
man("dbCons","dbCons(Db)
(Non-logical).
Deductive database Db is consulted.  All  predicates  in  the  database  become
accessible  and  the  rules  file  is  consulted.  These predicates replace any
existing relations with the  same  functor  and  arity.   Any  changes  to  the
database  relations,  such  as  with  assert/1,  update  the  disc file and are
therefore permanent.  Changes to predicates defined in  the  rules  file,  like
changes to normal predicates, are lost at the end of the prolog session.
", "(Non-logical) consult deductive database Db").
man("dbCreate","dbCreate(Db)
(Non-logical).
An empty database named Db is created.  Db must be an atom.  A  UNIX  directory
of  that  name  is  created  and  files  within  it  will  be used to store all
information held in the database.  Fails if unable to create database.
", "(Non-logical) create empty database Db").
